zip,new_tenure,avg_contract_value,distance_in_miles,population_current,gender_male,age_median,race_white,crime_overall,households_total,households_value,households_yearbuilt,households_occupancy_owned,income_average,income_median,costs_overall,P1,P2,Rank1,N1,N2,Rank2,Symbol,city,state
20105,412.9163,402.8765,7.325388,10461,49.57,33,60.17,12,3367,574417,1998,87.41,146090,144895,116,0.648452,0.120219,3,0.042515,0.038724,0.057507,VA,Aldie,Virginia
20106,73,546,21,5333,50.07,45,93.35,79,1929,411574,1986,88.7,113019,97193,115,0.008197,0.974499,2,0.007516,0.052481,0.053017,VA,Amissville,Virginia
20109,216,405.1364,8.674773,41439,50.38,31,47.5,65,14181,298461,1984,46.36,87025,72816,93,0.078324,0.138434,1,0.02224,0.038941,0.044845,VA,Manassas,Virginia
20110,287.9863,417.3429,9.526427,47206,49.74,33,63.84,43,15275,323014,1982,66.9,101152,90521,97,0.202186,0.23133,3,0.029652,0.040115,0.049884,VA,Manassas,Virginia
20111,320.2656,443.0521,9.400104,32899,51.03,33,58.43,73,10093,346907,1982,69.38,103530,92341,94,0.269581,0.588342,3,0.032975,0.042586,0.05386,VA,Manassas,Virginia
20112,407.1093,440.5995,13.92709,27444,50.53,39,75.14,51,8535,493529,1989,92.72,152422,147697,109,0.624772,0.553734,4,0.041917,0.04235,0.059587,VA,Manassas,Virginia
20115,203,356,11.86,5603,49.21,45,88.01,77,2164,476566,1975,74.53,120874,76625,113,0.066485,0.032787,1,0.020901,0.034218,0.040097,VA,Marshall,Virginia
20119,571.9375,456,17.48,4633,50.61,42,87.6,106,1598,399324,1970,78.2,126121,108253,111,0.919854,0.714936,4,0.058888,0.04383,0.073409,VA,Catlett,Virginia
20120,306.7268,422.7135,2.732303,39935,49.15,36,57.08,55,13552,464643,1989,75.51,145116,115387,116,0.242259,0.296903,3,0.031581,0.040631,0.051461,VA,Centreville,Virginia
20121,267.8248,433.3549,4.313549,28943,49.47,32,49.3,59,10211,373675,1989,65.05,113771,95173,113,0.174863,0.435337,2,0.027576,0.041654,0.049955,VA,Centreville,Virginia
20124,318.1788,435.8953,4.592965,15838,48.92,42,75.35,54,5219,697326,1987,92.4,200139,170970,122,0.260474,0.466302,3,0.03276,0.041898,0.053185,VA,Clifton,Virginia
20132,411.7397,429.9315,22.60404,17150,49.12,38,87.85,54,5603,537439,1993,83.03,141575,124567,111,0.64663,0.387978,3,0.042394,0.041325,0.059203,VA,Purcellville,Virginia
20136,387.9245,422.3049,11.44607,26011,49.73,31,66.9,18,7500,433399,2000,89.11,142497,129211,102,0.555556,0.289617,3,0.039942,0.040592,0.056947,VA,Bristow,Virginia
20137,917,492,15.545,2322,48.83,45,90.5,71,861,525806,1986,89.45,159847,125507,126,0.98725,0.89071,5,0.094417,0.047291,0.105598,VA,Broad Run,Virginia
20141,395.3775,410.9799,24.63906,5604,49.65,38,88.8,52,1805,530033,1993,88.17,134322,128543,112,0.581056,0.169399,3,0.040709,0.039503,0.056725,VA,Round Hill,Virginia
20143,624.9,525.8,6.828,1545,51.03,43,83.85,59,489,648811,1983,93.19,195513,146755,111,0.952641,0.95082,5,0.064341,0.05054,0.081817,VA,Catharpin,Virginia
20147,414.1657,413.4385,11.23638,52857,48.52,35,66.93,26,18594,488403,1997,72.13,140913,123790,120,0.650273,0.193078,3,0.042643,0.039739,0.05829,VA,Ashburn,Virginia
20148,419.2391,390.6746,8.697864,27364,49.37,31,58.75,5,8450,566275,2002,81.47,153569,144476,116,0.668488,0.096539,3,0.043166,0.037551,0.057214,VA,Ashburn,Virginia
20151,364.6805,410.7915,1.562719,23682,49.78,36,55,61,7392,459832,1986,81.63,139644,122268,108,0.428051,0.167577,3,0.037548,0.039485,0.054488,VA,Chantilly,Virginia
20152,422.2754,402.9531,4.563455,27528,48.98,32,54.65,7,8389,537974,2000,86.98,151394,135543,113,0.684882,0.12204,3,0.043478,0.038732,0.058228,VA,Chantilly,Virginia
20155,406.5676,421.0439,11.13201,30381,49.04,37,67.13,27,10221,456538,2000,85.66,136180,123033,114,0.621129,0.273224,3,0.041861,0.04047,0.058226,VA,Gainesville,Virginia
20158,675.4412,447.1765,19.99647,4661,49.46,40,88.94,53,1568,570866,1982,87.51,147572,122378,114,0.967213,0.630237,4,0.069545,0.042982,0.081756,VA,Hamilton,Virginia
20164,383.8889,432.8025,9.59037,41868,51.06,34,52.11,62,13386,358747,1980,72.81,106380,92571,101,0.526412,0.431694,3,0.039526,0.041601,0.057384,VA,Sterling,Virginia
20165,384.2816,423.9556,11.72372,33138,48.84,37,71.51,34,11724,475018,1992,77.18,149488,131312,124,0.528233,0.313297,3,0.039567,0.04075,0.056799,VA,Sterling,Virginia
20166,371.1315,396.2069,7.086293,13834,49.57,33,44.08,27,4775,467936,2000,58.79,125416,103361,115,0.482696,0.105647,3,0.038213,0.038083,0.053949,VA,Sterling,Virginia
20169,485.6038,422.075,11.70625,21175,49.7,39,75.09,26,6920,524881,1997,90.97,149531,141508,116,0.832423,0.285974,3,0.049999,0.04057,0.064388,VA,Haymarket,Virginia
20170,498.4814,443.8772,7.69364,42530,51.37,35,54.98,31,13728,464049,1984,65.71,138425,111940,106,0.846995,0.599271,4,0.051325,0.042665,0.066742,VA,Herndon,Virginia
20171,439.9346,407.7267,3.974748,46868,49.62,36,55.05,32,16570,571895,1992,65.34,157765,139205,125,0.735883,0.149362,3,0.045297,0.03919,0.059897,VA,Herndon,Virginia
20175,374.6136,424.405,14.86661,33450,49.38,35,74.51,51,11417,506784,1991,73.56,135530,119306,112,0.497268,0.320583,3,0.038571,0.040794,0.056141,VA,Leesburg,Virginia
20176,434.9722,422.7085,16.6417,47230,48.85,36,69.17,32,15894,535380,1995,72.65,137008,120561,112,0.721311,0.295082,3,0.044786,0.04063,0.06047,VA,Leesburg,Virginia
20180,418.3679,423.2,28.88529,6598,49.48,41,92.01,60,2264,498536,1985,86.74,150578,120474,118,0.663024,0.302368,3,0.043076,0.040678,0.059247,VA,Lovettsville,Virginia
20181,507.5,423.3243,13.08865,10987,49.54,41,83.88,59,3684,458748,1984,88.87,128294,110199,111,0.857923,0.307832,3,0.052253,0.04069,0.066227,VA,Nokesville,Virginia
20186,330.5,358.25,23.26,12776,47.75,42,82.9,96,4814,412529,1978,69.7,110538,92133,112,0.304189,0.058288,3,0.034029,0.034435,0.048412,VA,Warrenton,Virginia
20187,387.888,420.2638,17.01883,16752,48.71,41,87.66,73,5787,395254,1984,81.58,121412,106446,112,0.553734,0.253188,3,0.039938,0.040395,0.056805,VA,Warrenton,Virginia
20190,660.4286,420.5714,8.167143,17903,47.62,38,66.22,91,8810,394001,1981,51.95,116789,94886,150,0.96357,0.262295,3,0.067999,0.040425,0.079108,VA,Reston,Virginia
20191,526.5753,413.012,5.757711,29525,48.39,39,64.39,84,11733,468469,1977,71.43,118453,109874,126,0.872495,0.182149,3,0.054217,0.039698,0.067197,VA,Reston,Virginia
20194,421.7791,412.2326,8.577209,13016,47.31,39,77.5,72,5543,581321,1989,70.35,157488,136707,146,0.68306,0.180328,3,0.043427,0.039624,0.058787,VA,Reston,Virginia
22003,471.2024,462.873,12.63373,57368,48.96,40,53.71,89,19740,476594,1968,67.57,120022,101615,110,0.786885,0.754098,4,0.048516,0.044491,0.065828,VA,Annandale,Virginia
22015,464.8292,442.4824,11.08553,43178,48.14,39,65.38,61,14829,479424,1979,82.2,139140,123762,118,0.774135,0.581056,4,0.04786,0.042531,0.064027,VA,Burke,Virginia
22025,309.6178,411.6812,19.96232,16314,48.46,41,65.39,48,5671,383076,1992,88.41,138804,124850,115,0.245902,0.174863,3,0.031879,0.039571,0.050814,VA,Dumfries,Virginia
22026,334.9304,409.9348,22.67739,15798,48.03,31,31.65,89,5024,314189,1989,61.65,93448,76560,82,0.318761,0.15847,3,0.034485,0.039403,0.052362,VA,Dumfries,Virginia
22027,474.2331,436.1864,11.99034,3276,49.31,37,59.52,84,1214,725580,1984,69.52,160589,167745,136,0.803279,0.473588,3,0.048828,0.041926,0.064358,VA,Dunn Loring,Virginia
22030,435.1584,435.5432,6.14893,53993,49.97,36,61.17,50,18399,536707,1982,60.37,125791,110599,110,0.723133,0.459016,3,0.044805,0.041864,0.06132,VA,Fairfax,Virginia
22031,373.02,421.29,9.7149,30699,49.67,37,55.33,74,11787,513178,1978,53.29,136019,109955,126,0.489982,0.278689,3,0.038407,0.040494,0.055811,VA,Fairfax,Virginia
22032,468.3338,441.2747,9.478407,31393,48.94,40,68.57,58,10193,513192,1974,86.67,144576,128404,114,0.783242,0.564663,4,0.048221,0.042415,0.064221,VA,Fairfax,Virginia
22033,373.021,405.979,2.876923,37643,48.49,35,59.32,65,15419,463741,1988,61.96,120240,107741,134,0.491803,0.142077,3,0.038407,0.039022,0.054753,VA,Fairfax,Virginia
22039,498.472,442.3224,12.53816,18936,49.24,46,79.15,45,6188,808021,1986,95.79,221975,192810,123,0.845173,0.579235,4,0.051324,0.042516,0.066646,VA,Fairfax Station,Virginia
22042,472.7959,482.3673,13.79449,34525,49.91,36,52.78,97,12365,444958,1964,63.14,116140,96477,113,0.795993,0.834244,4,0.04868,0.046365,0.067227,VA,Falls Church,Virginia
22043,420.7965,395.6279,13.42279,26022,49.34,36,61.44,77,10032,531272,1971,57.41,125418,110510,126,0.675774,0.102004,3,0.043326,0.038027,0.057648,VA,Falls Church,Virginia
22044,409.5208,460.75,15.49917,13530,51.25,37,54.63,89,5240,518083,1963,47.6,109248,86582,114,0.635701,0.739526,4,0.042165,0.044287,0.061149,VA,Falls Church,Virginia
22046,555.7917,477,16.13667,17133,49.81,38,75.41,70,6791,565506,1962,62.38,129488,111372,126,0.901639,0.823315,5,0.057226,0.045849,0.073327,VA,Falls Church,Virginia
22066,578.1518,444,10.68482,18324,49.51,44,77,55,5900,922458,1981,93.82,256965,194106,121,0.92714,0.601093,4,0.059528,0.042677,0.073245,VA,Great Falls,Virginia
22079,375.7225,414.7251,16.77863,33497,47.84,36,44.82,50,11513,467594,1990,68.75,118370,100404,106,0.500911,0.20765,3,0.038685,0.039863,0.055548,VA,Lorton,Virginia
22101,477.3618,471.3684,14.63632,30856,47.5,45,78.11,78,11206,857050,1968,82.4,223801,172986,130,0.814208,0.801457,5,0.04915,0.045308,0.066847,VA,McLean,Virginia
22102,525.5313,429.9688,12.37094,21942,47.33,40,63.98,92,9685,691317,1980,55.17,186497,133853,145,0.868852,0.3898,3,0.05411,0.041328,0.068088,VA,McLean,Virginia
22124,429.184,415.7358,6.843396,18495,48.38,42,76.22,54,6900,668897,1983,85.22,192019,160842,133,0.699454,0.214936,3,0.04419,0.03996,0.059578,VA,Oakton,Virginia
22125,189,396.75,17.155,355,45.31,48,69.12,106,181,292163,1979,58.11,96824,86342,144,0.055556,0.10929,1,0.01946,0.038135,0.042813,VA,Occoquan,Virginia
22134,248,405,26.12,5369,55.93,24,68.21,55,1429,407678,1993,12.79,78617,64167,69,0.139344,0.132969,1,0.025535,0.038928,0.046556,VA,Quantico,Virginia
22150,434.9414,427.1094,15.45813,28007,49.44,39,45.84,77,9413,411743,1977,58.81,113118,85683,103,0.71949,0.351548,3,0.044783,0.041053,0.060753,VA,Springfield,Virginia
22151,488.3393,488.8571,13.90071,17856,50.04,39,57.17,74,5913,438244,1965,80.1,123956,101658,110,0.836066,0.874317,5,0.050281,0.046989,0.068819,VA,Springfield,Virginia
22152,405.3839,446.7008,13.78992,28646,47.65,39,64.62,51,10372,437777,1973,81.52,133897,115527,122,0.613843,0.622951,4,0.041739,0.042937,0.059881,VA,Springfield,Virginia
22153,349.8394,428.4032,14.93828,32047,48.91,39,64.75,56,10773,484102,1980,85.04,150674,138607,117,0.377049,0.367942,3,0.03602,0.041178,0.054709,VA,Springfield,Virginia
22172,299.5342,418.0119,24.28827,10971,50.44,31,40.85,88,3519,361584,1981,52.63,92541,84431,83,0.229508,0.236794,3,0.030841,0.040179,0.050651,VA,Triangle,Virginia
22180,356.75,434.9145,10.19906,22980,49.53,40,70,24,8279,584823,1967,75.83,144121,126631,123,0.395264,0.446266,3,0.036732,0.041804,0.055649,VA,Vienna,Virginia
22181,478.0382,438.7294,8.485529,15196,48.91,41,73.72,67,5481,678187,1979,78.9,183632,158383,129,0.819672,0.51184,4,0.04922,0.04217,0.064815,VA,Vienna,Virginia
22182,439.3631,439.2381,10.53226,25346,48.87,42,72.04,69,8765,746009,1982,82.49,202876,164952,126,0.73224,0.526412,4,0.045238,0.042219,0.061878,VA,Vienna,Virginia
22191,319.7595,415.8095,21.07184,58920,49.87,32,39.38,66,19251,324357,1985,60.51,98268,84782,91,0.265938,0.216758,3,0.032923,0.039967,0.051782,VA,Woodbridge,Virginia
22192,403.9191,428.5098,15.49206,57324,48.02,36,57.87,58,20680,352886,1984,73.13,121140,106884,111,0.604736,0.371585,3,0.041588,0.041188,0.058533,VA,Woodbridge,Virginia
22193,350.928,424.5312,17.84256,77223,49.11,33,44.23,48,23594,317256,1984,76.9,116505,97596,91,0.378871,0.324226,3,0.036132,0.040806,0.054504,VA,Woodbridge,Virginia
22201,561,509,19.09,36501,50.48,32,77.8,77,19401,625085,1977,33.12,127764,114196,166,0.907104,0.935337,5,0.057762,0.048925,0.075697,VA,Arlington,Virginia
22202,567.5,491.5,20.49,24038,49.16,37,72.6,91,13974,576660,1977,20.13,114756,103476,173,0.91439,0.888889,5,0.058431,0.047243,0.07514,VA,Arlington,Virginia
22203,359,514.75,16.4775,22112,50.54,34,69.34,78,11352,509667,1975,32.71,112523,96402,150,0.408015,0.938069,3,0.036964,0.049477,0.06176,VA,Arlington,Virginia
22205,608.2115,453.9231,16.45885,18353,50.06,38,83.29,89,6979,687925,1953,72.32,160079,142552,130,0.947177,0.704918,4,0.062623,0.043631,0.076323,VA,Arlington,Virginia
22206,395.5,485.5,21.295,19386,45.38,34,69.45,57,10330,403895,1968,46.15,113920,101325,160,0.58561,0.870674,4,0.040722,0.046666,0.061935,VA,Arlington,Virginia
22207,733.75,463.2333,17.068,31996,48.38,40,84.13,76,11645,795882,1955,78.93,197732,163238,126,0.976321,0.75592,4,0.075549,0.044526,0.087693,VA,Arlington,Virginia
22209,938,627,19.55,12823,51.2,32,68.96,100,7692,496590,1975,27.44,104773,88735,173,0.989071,0.997268,5,0.096579,0.060267,0.11384,VA,Arlington,Virginia
22213,882.125,462,15.21,3041,49.08,39,84.22,87,1127,697449,1963,81.83,184540,155563,131,0.981785,0.748634,4,0.090826,0.044407,0.1011,VA,Arlington,Virginia
22301,657.1818,494.7273,20.95636,11800,47.62,38,82.24,68,5137,646923,1946,64.75,149335,120958,139,0.961749,0.897996,5,0.067665,0.047553,0.082703,VA,Alexandria,Virginia
22302,417.7727,477.3182,20.07909,14924,46.56,39,76.58,59,7111,535303,1962,60.97,135534,114670,147,0.659381,0.825137,4,0.043015,0.045879,0.06289,VA,Alexandria,Virginia
22303,196.9091,413.7273,20.87727,13163,51.27,37,58.85,81,6531,356932,1969,44.05,98768,83850,140,0.060109,0.200364,2,0.020274,0.039767,0.044637,VA,Alexandria,Virginia
22304,243,483.8333,18.08167,46873,46.59,37,51.15,66,23325,418317,1974,39.87,98174,83434,134,0.129326,0.837887,2,0.02502,0.046506,0.052809,VA,Alexandria,Virginia
22305,316.85,492.3,20.588,17270,51.37,34,56.19,66,7262,515493,1966,38.96,107907,90119,115,0.255009,0.894353,3,0.032624,0.04732,0.057476,VA,Alexandria,Virginia
22306,324.3633,427.72,21.21187,32699,48.55,34,44.01,89,11827,385518,1972,47.98,92706,73440,95,0.282332,0.357013,3,0.033397,0.041112,0.052968,VA,Alexandria,Virginia
22307,460.4653,437.8333,21.93917,10073,46.57,44,82.8,95,4593,534453,1956,76.26,159744,119365,145,0.766849,0.497268,3,0.047411,0.042084,0.063394,VA,Alexandria,Virginia
22308,464.8295,471.3488,22.9938,12603,47.68,45,90.18,75,4588,629961,1961,89.91,167251,154444,129,0.775956,0.799636,4,0.04786,0.045306,0.065903,VA,Alexandria,Virginia
22309,501.7109,449.6369,21.76229,33837,49.19,36,45.37,88,11769,447138,1973,62.39,111235,92757,99,0.848816,0.650273,4,0.051657,0.043219,0.067352,VA,Alexandria,Virginia
22310,390.2891,418.8438,19.18,29890,48.61,38,61.8,75,11434,425301,1975,74.68,129534,109498,123,0.559199,0.240437,3,0.040185,0.040259,0.056883,VA,Alexandria,Virginia
22311,518.3333,487.5556,17.20889,18107,49.42,35,44.69,61,8415,488393,1972,17.6,90563,75419,119,0.861566,0.872495,5,0.053369,0.046864,0.071024,VA,Alexandria,Virginia
22312,387.3,439.8,16.29,31585,49.18,36,42.82,80,11726,415527,1971,50.95,99181,80277,104,0.54827,0.535519,4,0.039877,0.042273,0.058114,VA,Alexandria,Virginia
22314,183.2,403.6,21.977,29324,48.02,40,72.95,92,15842,669110,1971,45.6,140951,112675,162,0.052823,0.123862,1,0.018863,0.038794,0.043136,VA,Alexandria,Virginia
22315,411.6929,421.9571,18.09286,27399,47.04,38,61.69,70,11055,437305,1988,71.2,135960,112053,130,0.644809,0.284153,3,0.042389,0.040558,0.058667,VA,Alexandria,Virginia
22350,223,357,19.04,2181,51.6,30,45.25,81,944,299543,1991,4.68,80807,69460,109,0.107468,0.051002,1,0.022961,0.034315,0.041288,VA,Alexandria,Virginia
22401,329.8115,396.4426,40.43672,24611,46,32,63.16,118,9820,348235,1968,38.45,73813,49403,95,0.302368,0.107468,3,0.033958,0.038106,0.051041,VA,Fredericksburg,Virginia
22405,437.406,413.4823,38.57106,30446,49.82,39,79.65,90,10652,305694,1985,79.82,102965,93434,107,0.730419,0.1949,3,0.045036,0.039744,0.060065,VA,Fredericksburg,Virginia
22406,435.766,421.564,36.08541,22545,50.51,36,69.33,76,7399,364696,1994,68.1,103348,93134,97,0.724954,0.28051,3,0.044868,0.04052,0.060457,VA,Fredericksburg,Virginia
22407,339.6881,426.7119,43.31712,59386,47.86,36,68.57,43,20255,310444,1989,70.45,97056,85632,99,0.344262,0.342441,3,0.034975,0.041015,0.053903,VA,Fredericksburg,Virginia
22408,293.8593,410.6583,43.7403,27949,47.83,36,71.69,56,9594,281650,1991,80.53,99267,84804,101,0.216758,0.163934,3,0.030256,0.039472,0.049734,VA,Fredericksburg,Virginia
22485,456.25,509,39.74,24044,50.94,38,76.8,123,8591,302632,1986,81.15,98273,84457,104,0.756831,0.935337,4,0.046977,0.048925,0.067826,VA,King George,Virginia
22508,733.1029,480.2941,40.32176,12627,48.75,44,85.36,52,4880,298019,1992,86.54,91278,77341,114,0.974499,0.832423,5,0.075482,0.046166,0.08848,VA,Locust Grove,Virginia
22509,365,485,42.87,71,51.95,44,42.67,147,28,170033,1980,81.97,69551,50121,90,0.443534,0.854281,3,0.037581,0.046618,0.05988,VA,Loretto,Virginia
22551,580.4783,428.4348,44.17174,20137,49.44,40,83.1,73,6982,261775,1986,84.34,90532,77006,101,0.928962,0.369763,3,0.059767,0.041181,0.072581,VA,Spotsylvania,Virginia
22553,419.1543,424.5957,45.25319,12863,48.85,38,79.96,46,4218,359361,1991,84.87,105224,98089,101,0.666667,0.326047,3,0.043157,0.040812,0.059398,VA,Spotsylvania,Virginia
22554,348.2763,419.612,30.1551,51504,49.81,34,67.04,62,16603,362049,1992,73.14,121967,109320,101,0.364299,0.249545,3,0.035859,0.040333,0.053969,VA,Stafford,Virginia
22556,461.6218,436.5325,28.3574,28349,51.49,34,70.55,73,8547,368748,1992,81.55,119433,109405,95,0.770492,0.477231,3,0.04753,0.041959,0.063401,VA,Stafford,Virginia
22611,966,276,16.99,9127,48.4,44,89.89,111,3500,395388,1968,72.37,99244,82875,113,0.998179,0.006375,3,0.099462,0.026529,0.102939,VA,Berryville,Virginia
22709,189,357,17.78,733,48.4,41,82.28,119,264,257795,1977,79.08,78705,64241,99,0.055556,0.051002,1,0.01946,0.034315,0.039448,VA,Aroda,Virginia
22718,73,566,34.03,972,50.44,40,75.84,140,348,304041,1968,62.85,77996,57826,94,0.008197,0.983607,2,0.007516,0.054404,0.05492,VA,Elkwood,Virginia
22960,547.5,755,59.77,10839,49.7,42,78.3,131,4112,237224,1968,66.69,65135,54643,96,0.887067,1,5,0.056372,0.07257,0.091892,VA,Orange,Virginia
75001,260.3,414.6,4.2305,12895,47.99,34,64.62,64,7349,257307,1989,22.17,77532,65574,146,0.160291,0.205829,2,0.026801,0.039851,0.048025,TX,Addison,Texas
75002,364.5047,431.1497,18.17863,69033,48.19,35,72.44,7,22392,212795,1994,83.49,108448,101967,105,0.42623,0.406193,3,0.03753,0.041442,0.05591,TX,Allen,Texas
75006,323.2537,446.7596,2.194362,48047,47.65,35,61.61,24,17139,158266,1978,54.98,79318,63246,97,0.275046,0.624772,3,0.033283,0.042942,0.05433,TX,Carrollton,Texas
75007,340.2337,440.3927,4.171844,53980,47.94,38,64.72,18,19492,189737,1985,72.72,105141,88518,111,0.346084,0.54827,3,0.035031,0.04233,0.054946,TX,Carrollton,Texas
75009,455.6212,423,24.02909,9007,48.53,36,87.59,34,2880,256148,1990,80.49,105834,85911,99,0.752277,0.300546,3,0.046912,0.040658,0.062079,TX,Celina,Texas
75010,447.4427,433.6293,5.845512,23049,46.84,35,55.77,12,8873,226582,1996,54.32,98535,80963,115,0.746812,0.43898,3,0.04607,0.04168,0.062126,TX,Carrollton,Texas
75013,395.3662,428.3947,16.75061,32458,47.93,35,68.16,8,10802,291038,1999,74.04,125073,121133,115,0.579235,0.36612,3,0.040708,0.041177,0.057902,TX,Allen,Texas
75019,335.2114,439.4455,4.847333,41837,47.52,38,67.84,18,15084,272154,1991,69.37,132932,107315,119,0.326047,0.528233,3,0.034514,0.042239,0.054547,TX,Coppell,Texas
75020,365,545,10.15,22351,47.99,42,84.02,110,9021,100235,1967,68.07,61109,50875,101,0.443534,0.971767,3,0.037581,0.052385,0.064471,TX,Denison,Texas
75022,471.8031,450.6918,11.5524,24045,49,38,81.41,4,7470,346538,1996,91.75,155794,142859,113,0.790528,0.663024,4,0.048578,0.04332,0.065088,TX,Flower Mound,Texas
75023,333.3931,435.2645,12.1937,45868,47.4,40,73.15,26,17805,182669,1983,69.44,95152,85300,117,0.311475,0.45173,3,0.034327,0.041837,0.054117,TX,Plano,Texas
75024,485.5911,422.1281,10.90961,39245,47.84,35,56.64,28,16710,304839,1996,43.78,113323,95030,132,0.830601,0.287796,3,0.049998,0.040575,0.06439,TX,Plano,Texas
75025,491.3609,422.3907,13.17298,55598,47.65,37,59.24,29,19939,258600,1995,68.22,126011,103082,118,0.839709,0.291439,3,0.050592,0.0406,0.064868,TX,Plano,Texas
75027,912.5,276,3.01,8,45.28,42,78.2,20,3,162599,1992,60.43,75507,70078,117,0.985428,0.006375,3,0.093953,0.026529,0.097627,TX,Flower Mound,Texas
75028,423.7697,441.1767,10.79799,43839,48.35,37,83.51,1,14690,244169,1993,86.83,124145,113850,114,0.688525,0.56102,4,0.043632,0.042406,0.060844,TX,Flower Mound,Texas
75032,335.1884,432.2133,26.77976,28806,48.47,36,82.64,17,9534,255040,1995,82.41,113145,96090,104,0.324226,0.422587,3,0.034512,0.041544,0.054009,TX,Rockwall,Texas
75033,409.4738,435.3455,15.83042,32804,48.19,32,76.99,3,9935,278812,2000,86.02,130426,118388,104,0.63388,0.453552,3,0.04216,0.041845,0.059401,TX,Frisco,Texas
75034,426.0865,424.4622,13.15858,43672,48.13,35,73.48,13,16315,350736,1999,63.2,135323,113244,118,0.695811,0.322404,3,0.043871,0.040799,0.05991,TX,Frisco,Texas
75035,371.8167,432.2813,15.89918,49108,47.4,33,69.97,2,16493,227001,1999,81.64,112300,102976,111,0.486339,0.424408,3,0.038283,0.041551,0.056498,TX,Frisco,Texas
